City_ID,City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
0,0,Palembang,ID,2020-02-24 02:57:22,-2.92,104.75,85.21,69,3,6.73,light rain,0.5,0.0
1,1,Hurricane,US,2020-02-24 02:57:23,37.18,-113.29,51.8,75,0,6.93,clear sky,0.0,0.0
2,2,Pisco,PE,2020-02-24 02:57:23,-13.7,-76.22,77.0,78,75,8.05,broken clouds,0.0,0.0
3,3,Faanui,PF,2020-02-24 02:57:23,-16.48,-151.75,83.39,70,6,9.04,light rain,0.13,0.0
4,4,College,US,2020-02-24 02:57:24,64.86,-147.8,-2.0,70,20,0.87,few clouds,0.0,0.0
5,5,Busselton,AU,2020-02-24 02:57:24,-33.65,115.33,82.99,32,100,15.21,overcast clouds,0.0,0.0
6,6,Hobart,AU,2020-02-24 02:52:34,-42.88,147.33,73.0,60,75,10.29,broken clouds,0.0,0.0
7,7,Georgetown,MY,2020-02-24 02:57:25,5.41,100.34,86.0,58,20,4.7,few clouds,0.0,0.0
8,8,Lata,PT,2020-02-24 02:57:26,40.16,-8.33,46.99,93,0,1.12,clear sky,0.0,0.0
9,9,Mahebourg,MU,2020-02-24 02:57:26,-20.41,57.7,75.99,94,20,3.36,few clouds,0.0,0.0
10,10,Dalvik,IS,2020-02-24 02:57:26,65.97,-18.53,27.46,94,100,6.58,snow,0.0,1.56
11,11,East London,ZA,2020-02-24 02:57:27,-33.02,27.91,63.61,68,10,3.29,clear sky,0.0,0.0
12,12,Dakar,SN,2020-02-24 02:57:27,14.69,-17.44,71.6,73,100,16.11,overcast clouds,0.0,0.0
13,13,Nyzhni Sirohozy,UA,2020-02-24 02:57:28,46.85,34.38,41.36,92,100,19.69,light rain,0.56,0.0
14,14,Severo-Kurilsk,RU,2020-02-24 02:57:28,50.68,156.12,26.6,96,100,34.47,snow,0.0,2.5
15,15,Pevek,RU,2020-02-24 02:57:29,69.7,170.31,-19.57,95,29,8.79,scattered clouds,0.0,0.0
16,16,Mlimba,TZ,2020-02-24 02:57:29,-8.8,35.82,73.89,99,100,2.01,light rain,1.63,0.0
17,17,San Andres,CO,2020-02-24 02:56:41,12.58,-81.7,77.0,88,75,11.41,broken clouds,0.0,0.0
18,18,Tilichiki,RU,2020-02-24 02:57:30,60.47,166.1,2.61,88,100,7.36,overcast clouds,0.0,0.0
19,19,Rikitea,PF,2020-02-24 02:57:30,-23.12,-134.97,80.06,69,12,7.72,light rain,0.38,0.0
20,20,Yellowknife,CA,2020-02-24 02:57:31,62.46,-114.35,-5.01,70,75,4.7,broken clouds,0.0,0.0
21,21,Quatre Cocos,MU,2020-02-24 02:57:31,-20.21,57.76,75.99,94,20,3.36,few clouds,0.0,0.0
22,22,Cape Town,ZA,2020-02-24 02:57:32,-33.93,18.42,63.0,59,0,18.34,clear sky,0.0,0.0
23,23,Maldonado,UY,2020-02-24 02:57:32,-34.67,-54.92,64.4,88,78,8.05,broken clouds,0.0,0.0
24,24,Ribeira Grande,PT,2020-02-24 02:57:32,38.52,-28.7,55.54,84,87,7.36,overcast clouds,0.0,0.0
25,25,Butaritari,KI,2020-02-24 02:57:33,3.07,172.79,84.13,77,35,21.0,moderate rain,6.31,0.0
26,26,Hermanus,ZA,2020-02-24 02:57:33,-34.42,19.23,62.01,77,0,5.01,clear sky,0.0,0.0
27,27,Tatarbunary,UA,2020-02-24 02:58:11,45.84,29.61,46.8,72,100,19.55,light rain,0.13,0.0
28,28,Codrington,AU,2020-02-24 02:58:11,-38.27,141.97,62.82,86,51,13.11,broken clouds,0.0,0.0
29,29,Port Lincoln,AU,2020-02-24 02:58:12,-34.73,135.87,79.86,42,0,9.4,clear sky,0.0,0.0
30,30,Kapaa,US,2020-02-24 02:58:12,22.08,-159.32,80.6,69,1,10.29,clear sky,0.0,0.0
31,31,Punta Arenas,CL,2020-02-24 02:58:13,-53.15,-70.92,46.4,65,40,26.4,scattered clouds,0.0,0.0
32,32,Kavieng,PG,2020-02-24 02:58:13,-2.57,150.8,85.08,69,24,10.0,few clouds,0.0,0.0
33,33,New Norfolk,AU,2020-02-24 02:58:14,-42.78,147.06,73.0,60,75,10.29,broken clouds,0.0,0.0
34,34,Ushuaia,AR,2020-02-24 02:58:15,-54.8,-68.3,42.8,81,40,34.45,scattered clouds,0.0,0.0
35,35,Arraial Do Cabo,BR,2020-02-24 02:58:15,-22.97,-42.03,75.34,70,100,7.4,overcast clouds,0.0,0.0
36,36,Thompson,CA,2020-02-24 02:58:16,55.74,-97.86,12.2,78,90,8.05,light snow,0.0,0.0
37,37,Cherskiy,RU,2020-02-24 02:58:16,68.75,161.3,-19.5,87,55,4.5,broken clouds,0.0,0.0
38,38,Jiayuguan,CN,2020-02-24 02:58:17,39.82,98.3,41.97,24,0,10.45,clear sky,0.0,0.0
39,39,Hambantota,LK,2020-02-24 02:58:17,6.12,81.12,77.0,100,40,10.29,scattered clouds,0.0,0.0
40,40,Byron Bay,AU,2020-02-24 02:58:17,-28.65,153.62,75.99,88,75,9.17,light rain,0.0,0.0
41,41,Vila Velha,BR,2020-02-24 02:58:18,-20.33,-40.29,75.2,73,75,8.05,broken clouds,0.0,0.0
42,42,Bredasdorp,ZA,2020-02-24 02:58:19,-34.53,20.04,62.01,81,0,5.82,clear sky,0.0,0.0
43,43,Klaksvik,FO,2020-02-24 02:58:19,62.23,-6.59,37.4,69,59,20.8,broken clouds,0.0,0.0
44,44,Hilo,US,2020-02-24 02:58:20,19.73,-155.09,80.6,57,1,10.29,clear sky,0.0,0.0
45,45,Vaini,TO,2020-02-24 02:58:20,-21.2,-175.2,84.2,83,75,9.17,broken clouds,0.0,0.0
46,46,Ponta Do Sol,PT,2020-02-24 02:58:21,32.67,-17.1,69.01,63,20,16.11,few clouds,0.0,0.0
47,47,Saint-Philippe,RE,2020-02-24 02:58:21,-21.36,55.77,75.2,64,19,8.05,few clouds,0.0,0.0
48,48,Avarua,CK,2020-02-24 02:58:21,-21.21,-159.78,78.8,94,100,4.7,light rain,0.0,0.0
49,49,Bintulu,MY,2020-02-24 02:58:22,3.17,113.03,82.4,78,75,4.7,haze,0.0,0.0
50,50,San Vicente,AR,2020-02-24 02:58:22,-26.62,-54.13,64.49,97,66,2.39,broken clouds,0.0,0.0
51,51,Qaanaaq,GL,2020-02-24 02:58:23,77.48,-69.36,-17.82,59,0,6.38,clear sky,0.0,0.0
52,52,Barrow,US,2020-02-24 02:58:23,71.29,-156.79,-23.8,74,40,13.87,scattered clouds,0.0,0.0
53,53,Aguai,BR,2020-02-24 02:58:24,-22.06,-46.98,68.0,88,20,5.82,few clouds,0.0,0.0
54,54,Fort Nelson,CA,2020-02-24 02:58:24,58.81,-122.7,23.0,57,75,3.36,broken clouds,0.0,0.0
55,55,Mataura,NZ,2020-02-24 02:53:55,-46.19,168.86,66.99,58,10,15.01,clear sky,0.0,0.0
56,56,Moree,AU,2020-02-24 02:58:25,-29.47,149.85,78.8,61,90,2.24,overcast clouds,0.0,0.0
57,57,Salamanca,ES,2020-02-24 02:58:25,40.83,-6.0,28.4,92,0,3.36,clear sky,0.0,0.0
58,58,Chapais,CA,2020-02-24 02:58:26,49.78,-74.85,26.6,86,75,10.29,broken clouds,0.0,0.0
59,59,Linkuva,LT,2020-02-24 02:58:26,56.09,23.97,35.6,93,90,12.75,overcast clouds,0.0,0.0
60,60,Kailua,US,2020-02-24 02:58:27,21.4,-157.74,82.4,69,90,10.29,overcast clouds,0.0,0.0
61,61,Grand Gaube,MU,2020-02-24 02:58:27,-20.01,57.66,75.99,94,20,3.36,few clouds,0.0,0.0
62,62,Mahibadhoo,MV,2020-02-24 02:58:28,3.78,72.97,82.96,78,68,18.19,light rain,0.19,0.0
63,63,Lorengau,PG,2020-02-24 02:58:28,-2.02,147.27,83.8,69,74,2.26,broken clouds,0.0,0.0
64,64,Balad,IQ,2020-02-24 02:58:28,34.02,44.15,58.32,60,100,8.81,overcast clouds,0.0,0.0
65,65,Chuy,UY,2020-02-24 02:58:29,-33.7,-53.46,63.9,74,52,10.13,broken clouds,0.0,0.0
66,66,Atuona,PF,2020-02-24 02:58:29,-9.8,-139.03,81.27,78,22,12.55,few clouds,0.0,0.0
67,67,Albany,US,2020-02-24 02:58:30,42.6,-73.97,35.01,58,1,3.29,clear sky,0.0,0.0
68,68,Bluff,NZ,2020-02-24 02:58:30,-46.6,168.33,66.99,58,13,15.01,few clouds,0.0,0.0
69,69,Roma,US,2020-02-24 02:54:41,43.21,-75.46,39.99,73,1,11.81,clear sky,0.0,0.0
70,70,Klyuchi,RU,2020-02-24 02:58:31,52.27,79.17,12.87,95,76,3.69,broken clouds,0.0,0.0
71,71,Yulara,AU,2020-02-24 02:58:31,-25.24,130.99,93.2,15,0,12.75,clear sky,0.0,0.0
72,72,Road Town,VG,2020-02-24 02:58:32,18.42,-64.62,78.8,74,40,6.93,scattered clouds,0.0,0.0
73,73,La Orilla,MX,2020-02-24 02:58:32,17.98,-102.23,73.4,84,0,1.07,clear sky,0.0,0.0
74,74,Bilma,NE,2020-02-24 02:58:33,18.69,12.92,56.25,36,99,13.27,overcast clouds,0.0,0.0
75,75,Elizabeth City,US,2020-02-24 02:58:33,36.29,-76.25,50.0,70,1,8.05,clear sky,0.0,0.0
76,76,Acarau,BR,2020-02-24 02:58:33,-2.89,-40.12,75.42,96,4,3.02,clear sky,0.0,0.0
77,77,Oranjemund,,2020-02-24 02:58:34,-28.55,16.43,77.9,25,0,7.85,clear sky,0.0,0.0
78,78,Chicama,PE,2020-02-24 02:58:35,-7.84,-79.15,75.2,83,75,6.93,mist,0.0,0.0
79,79,Mar Del Plata,AR,2020-02-24 02:58:35,-38.0,-57.56,66.0,82,0,9.17,clear sky,0.0,0.0
80,80,Pimentel,PE,2020-02-24 02:58:36,-6.84,-79.93,66.2,29,90,9.17,overcast clouds,0.0,0.0
81,81,Khatanga,RU,2020-02-24 02:58:36,71.97,102.5,19.26,93,100,18.66,light snow,0.0,0.63
82,82,Port Alfred,ZA,2020-02-24 02:54:05,-33.59,26.89,57.99,82,0,3.47,clear sky,0.0,0.0
83,83,Tuatapere,NZ,2020-02-24 02:58:37,-46.13,167.68,66.99,58,18,15.01,few clouds,0.0,0.0
84,84,Salalah,OM,2020-02-24 02:58:37,17.02,54.09,73.4,73,20,2.24,few clouds,0.0,0.0
85,85,Romita,MX,2020-02-24 02:58:38,20.87,-101.52,69.8,35,40,6.93,scattered clouds,0.0,0.0
86,86,Kaitangata,NZ,2020-02-24 02:58:39,-46.28,169.85,64.99,66,86,7.0,overcast clouds,0.0,0.0
87,87,Chokurdakh,RU,2020-02-24 02:58:39,70.63,147.92,-20.76,97,85,3.24,overcast clouds,0.0,0.0
88,88,Bandarbeyla,SO,2020-02-24 02:58:40,9.49,50.81,77.14,76,96,16.13,overcast clouds,0.0,0.0
89,89,Englewood,US,2020-02-24 02:58:40,39.65,-104.99,39.2,64,90,5.61,overcast clouds,0.0,0.0
90,90,Tasiilaq,GL,2020-02-24 02:58:41,65.61,-37.64,6.8,71,0,2.24,clear sky,0.0,0.0
91,91,Ugoofaaru,MV,2020-02-24 02:58:42,5.67,73.0,83.16,77,54,17.81,light rain,0.25,0.0
92,92,Lipin Bor,RU,2020-02-24 02:58:42,60.26,37.98,31.77,96,100,8.93,light snow,0.0,0.25
93,93,Champaign,US,2020-02-24 02:58:42,40.13,-88.2,46.99,86,1,4.7,clear sky,0.0,0.0
94,94,Fortuna,US,2020-02-24 02:58:43,40.6,-124.16,50.0,93,90,9.17,overcast clouds,0.0,0.0
95,95,Tiksi,RU,2020-02-24 02:58:43,71.69,128.87,-5.73,87,97,7.96,overcast clouds,0.0,0.0
96,96,Saskylakh,RU,2020-02-24 02:58:44,71.92,114.08,6.91,92,76,8.81,broken clouds,0.0,0.0
97,97,Geraldton,AU,2020-02-24 02:58:44,-28.77,114.6,84.2,66,0,11.41,light rain,0.31,0.0
98,98,Yekaterinovka,RU,2020-02-24 02:58:45,52.05,44.35,30.36,95,88,11.34,light snow,0.0,0.38
99,99,Astana,KZ,2020-02-24 02:56:48,51.18,71.45,10.4,92,90,4.47,fog,0.0,0.0
100,100,Gotsu,JP,2020-02-24 02:58:46,35.0,132.22,55.4,50,0,3.36,clear sky,0.0,0.0
101,101,Martapura,ID,2020-02-24 02:58:47,-3.42,114.85,84.76,81,11,0.87,moderate rain,4.44,0.0
102,102,Tomatlan,MX,2020-02-24 02:58:47,19.93,-105.25,72.05,50,0,2.86,clear sky,0.0,0.0
103,103,Dikson,RU,2020-02-24 02:58:48,73.51,80.55,23.9,91,100,27.76,light snow,0.0,0.5
104,104,Kodiak,US,2020-02-24 02:58:48,57.79,-152.41,26.6,35,1,12.75,clear sky,0.0,0.0
105,105,Berlevag,NO,2020-02-24 02:58:49,70.86,29.09,35.55,79,100,11.65,light snow,0.0,0.13
106,106,Cidreira,BR,2020-02-24 02:58:49,-30.18,-50.21,72.64,75,15,25.12,few clouds,0.0,0.0
107,107,Jamestown,US,2020-02-24 02:58:50,42.1,-79.24,46.4,35,90,10.29,overcast clouds,0.0,0.0
108,108,Coahuayana,MX,2020-02-24 02:58:50,18.73,-103.68,75.2,83,20,3.36,few clouds,0.0,0.0
109,109,Dali,CN,2020-02-24 02:58:50,25.7,100.18,54.9,70,26,4.38,scattered clouds,0.0,0.0
110,110,Plouzane,FR,2020-02-24 02:58:51,48.38,-4.62,51.8,93,90,20.8,light intensity drizzle,0.0,0.0
111,111,Bichura,RU,2020-02-24 02:58:52,50.59,107.6,11.66,86,65,4.32,broken clouds,0.0,0.0
112,112,San Fernando,PH,2020-02-24 02:58:52,15.03,120.69,86.0,65,40,9.17,scattered clouds,0.0,0.0
113,113,Lardos,GR,2020-02-24 02:58:53,36.09,28.02,51.8,76,20,2.24,few clouds,0.0,0.0
114,114,Palmares Do Sul,BR,2020-02-24 02:58:53,-30.26,-50.51,68.22,75,0,11.23,clear sky,0.0,0.0
115,115,Atar,MR,2020-02-24 02:58:53,20.52,-13.05,77.45,19,93,9.24,overcast clouds,0.0,0.0
116,116,Vestmannaeyjar,IS,2020-02-24 02:55:20,63.44,-20.27,40.71,67,100,27.22,light snow,0.0,0.88
117,117,Yerbogachen,RU,2020-02-24 02:58:55,61.28,108.01,16.68,88,100,13.09,overcast clouds,0.0,0.0
118,118,Namatanai,PG,2020-02-24 02:58:55,-3.67,152.43,86.45,70,100,11.52,light rain,0.94,0.0
119,119,Touros,BR,2020-02-24 02:58:55,-5.2,-35.46,80.6,83,40,4.7,scattered clouds,0.0,0.0
120,120,Auki,SB,2020-02-24 02:58:56,-8.77,160.7,84.76,69,0,5.75,clear sky,0.0,0.0
121,121,Neiafu,TO,2020-02-24 02:58:57,-18.65,-173.98,84.2,83,75,8.05,broken clouds,0.0,0.0
122,122,Kontagora,NG,2020-02-24 02:58:57,10.4,5.47,74.8,15,0,8.08,clear sky,0.0,0.0
123,123,Isangel,VU,2020-02-24 02:58:58,-19.55,169.27,84.2,70,75,11.41,broken clouds,0.0,0.0
124,124,Abnub,EG,2020-02-24 02:58:58,27.27,31.15,47.59,67,64,6.31,broken clouds,0.0,0.0
125,125,Bathsheba,BB,2020-02-24 02:58:58,13.22,-59.52,78.8,78,40,16.11,scattered clouds,0.0,0.0
126,126,Mandan,US,2020-02-24 02:58:59,46.83,-100.89,32.0,86,75,3.36,broken clouds,0.0,0.0
127,127,Cuamba,MZ,2020-02-24 02:58:59,-14.8,36.54,68.86,97,100,2.37,overcast clouds,0.0,0.0
128,128,Tocache,PE,2020-02-24 02:59:00,-8.18,-76.51,66.0,98,35,2.13,light rain,0.94,0.0
129,129,Saint-Joseph,RE,2020-02-24 02:59:00,-21.37,55.62,75.2,64,0,8.05,clear sky,0.0,0.0
130,130,Marsa Matruh,EG,2020-02-24 02:59:01,31.35,27.25,56.86,72,11,17.81,light rain,0.25,0.0
131,131,Manubul,PH,2020-02-24 02:59:01,5.47,120.8,81.48,72,0,4.14,clear sky,0.0,0.0
132,132,Port Elizabeth,ZA,2020-02-24 02:56:07,-33.92,25.57,53.6,87,22,2.24,few clouds,0.0,0.0
133,133,Saint-Pierre,RE,2020-02-24 02:59:02,-21.34,55.48,75.2,64,0,8.05,clear sky,0.0,0.0
134,134,Kabinda,CD,2020-02-24 02:59:02,-6.13,24.48,67.32,95,100,2.75,overcast clouds,0.0,0.0
135,135,Carnarvon,AU,2020-02-24 02:59:03,-24.87,113.63,80.6,61,0,9.17,clear sky,0.0,0.0
136,136,Silver City,US,2020-02-24 02:59:03,32.77,-108.28,41.0,80,40,18.34,scattered clouds,0.0,0.0
137,137,Aripuana,BR,2020-02-24 02:59:04,-9.17,-60.63,73.4,98,91,1.45,overcast clouds,0.0,0.0
138,138,Shaki,AZ,2020-02-24 02:59:04,41.08,47.17,42.8,93,90,5.41,mist,0.0,0.0
139,139,Tuktoyaktuk,CA,2020-02-24 02:59:04,69.45,-133.04,-7.6,83,75,9.17,light snow,0.0,0.0
140,140,Bethel,US,2020-02-24 02:59:05,41.37,-73.41,43.0,63,1,2.93,clear sky,0.0,0.0
141,141,Marsh Harbour,BS,2020-02-24 02:59:05,26.54,-77.06,68.29,55,1,12.95,clear sky,0.0,0.0
142,142,Krasnoselkup,RU,2020-02-24 02:59:06,65.7,82.47,24.96,88,100,21.34,light snow,0.0,0.13
143,143,Talnakh,RU,2020-02-24 02:59:07,69.49,88.4,19.4,92,90,33.55,overcast clouds,0.0,0.0
144,144,Tezu,IN,2020-02-24 02:59:07,27.92,96.17,67.46,54,58,1.41,light rain,0.63,0.0
145,145,Caravelas,BR,2020-02-24 02:59:07,-17.71,-39.25,79.81,85,63,13.58,light rain,1.94,0.0
146,146,Socoltenango,MX,2020-02-24 02:59:08,16.22,-92.25,66.31,70,0,10.54,clear sky,0.0,0.0
147,147,Payson,US,2020-02-24 02:59:08,40.04,-111.73,44.6,60,75,4.7,broken clouds,0.0,0.0
148,148,Tallahassee,US,2020-02-24 02:56:52,30.44,-84.28,57.99,71,90,4.7,overcast clouds,0.0,0.0
149,149,Puerto Ayora,EC,2020-02-24 02:59:09,-0.74,-90.35,79.0,100,88,1.01,light rain,0.69,0.0
150,150,Tautira,PF,2020-02-24 02:59:10,-17.73,-149.15,86.0,70,40,14.99,scattered clouds,0.0,0.0
151,151,Chernyshevskiy,RU,2020-02-24 02:59:10,63.01,112.47,18.05,90,100,11.92,light snow,0.0,0.13
152,152,Esperance,AU,2020-02-24 02:59:11,-33.87,121.9,75.2,60,90,14.99,overcast clouds,0.0,0.0
153,153,Charyshskoye,RU,2020-02-24 02:59:11,51.4,83.56,13.6,94,85,2.06,overcast clouds,0.0,0.0
154,154,Vanimo,PG,2020-02-24 02:59:12,-2.67,141.3,82.96,75,47,9.19,scattered clouds,0.0,0.0
155,155,Krasnoarmeysk,RU,2020-02-24 02:59:12,51.02,45.7,35.01,94,100,1.99,light snow,0.0,0.94
156,156,Raymond,US,2020-02-24 02:59:13,43.9,-70.47,34.0,86,1,2.15,clear sky,0.0,0.0
157,157,Wajid,SO,2020-02-24 02:59:13,3.81,43.25,68.88,68,96,18.41,overcast clouds,0.0,0.0
158,158,Kulhudhuffushi,MV,2020-02-24 02:59:14,6.62,73.07,83.17,76,32,15.35,scattered clouds,0.0,0.0
159,159,Parry Sound,CA,2020-02-24 02:59:14,45.35,-80.03,37.99,83,20,4.0,few clouds,0.0,0.0
160,160,Cayenne,GF,2020-02-24 02:57:08,4.93,-52.33,80.6,78,90,11.41,overcast clouds,0.0,0.0
161,161,Hamilton,US,2020-02-24 02:59:15,39.18,-84.53,46.4,48,1,3.36,clear sky,0.0,0.0
162,162,Iracoubo,GF,2020-02-24 02:59:15,5.48,-53.2,78.75,82,97,16.08,light rain,0.13,0.0
163,163,Hirara,JP,2020-02-24 02:59:16,24.8,125.28,75.2,53,40,11.41,scattered clouds,0.0,0.0
164,164,Nikolskoye,RU,2020-02-24 02:59:16,59.7,30.79,35.6,94,90,11.18,overcast clouds,0.0,0.0
165,165,Hanzhong,CN,2020-02-24 02:59:17,33.07,107.03,58.28,48,32,6.24,scattered clouds,0.0,0.0
166,166,Goundam,ML,2020-02-24 02:59:17,16.41,-3.67,76.28,12,0,14.05,clear sky,0.0,0.0
167,167,Vestmanna,FO,2020-02-24 02:59:17,62.16,-7.17,37.4,69,43,20.8,light snow,0.0,0.31
168,168,Zhigansk,RU,2020-02-24 02:59:18,66.77,123.37,-6.12,93,100,16.24,overcast clouds,0.0,0.0
169,169,Tessalit,ML,2020-02-24 02:59:18,20.2,1.01,68.76,18,0,12.82,clear sky,0.0,0.0
170,170,Puerto Baquerizo Moreno,EC,2020-02-24 02:59:19,-0.9,-89.6,79.47,83,82,7.54,broken clouds,0.0,0.0
171,171,Santa Cruz De La Palma,ES,2020-02-24 02:59:19,28.68,-17.76,73.4,46,90,8.05,haze,0.0,0.0
172,172,Maragogi,BR,2020-02-24 02:57:56,-9.01,-35.22,81.88,78,66,12.08,light rain,0.19,0.0
173,173,Penzance,GB,2020-02-24 02:59:20,50.12,-5.54,52.0,100,100,21.92,overcast clouds,0.0,0.0
174,174,Tegh,AM,2020-02-24 02:59:20,39.56,46.48,35.65,68,0,4.07,clear sky,0.0,0.0
175,175,Santa Cruz,BO,2020-02-24 02:57:50,-17.8,-63.17,75.2,69,75,3.36,broken clouds,0.0,0.0
176,176,Hithadhoo,MV,2020-02-24 02:59:21,-0.6,73.08,83.39,79,78,13.49,light rain,0.19,0.0
177,177,Necochea,AR,2020-02-24 02:59:22,-38.55,-58.74,63.0,74,0,10.0,clear sky,0.0,0.0
178,178,Port Moresby,PG,2020-02-24 02:55:19,-9.44,147.18,89.6,70,20,9.17,few clouds,0.0,0.0
179,179,Los Altos,US,2020-02-24 02:59:01,37.39,-122.11,57.99,76,1,10.29,clear sky,0.0,0.0
180,180,Ahipara,NZ,2020-02-24 02:59:23,-35.17,173.17,67.77,71,0,24.7,clear sky,0.0,0.0
181,181,Henties Bay,,2020-02-24 02:59:24,-22.12,14.28,64.0,94,100,5.01,overcast clouds,0.0,0.0
182,182,Petatlan,MX,2020-02-24 02:59:24,17.52,-101.27,80.6,69,5,6.93,clear sky,0.0,0.0
183,183,Thinadhoo,MV,2020-02-24 02:59:25,0.53,72.93,82.78,81,69,15.93,light rain,1.44,0.0
184,184,Taltal,CL,2020-02-24 02:59:25,-25.4,-70.48,59.9,91,0,2.1,clear sky,0.0,0.0
