City_ID,City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
185,185,Brae,GB,2020-02-24 02:59:26,60.4,-1.35,39.2,60,64,10.29,broken clouds,0.0,0.0
186,186,Norman Wells,CA,2020-02-24 02:59:27,65.28,-126.83,6.8,77,75,4.7,light snow,0.0,0.0
187,187,Misratah,LY,2020-02-24 02:59:27,32.38,15.09,59.04,75,40,17.34,scattered clouds,0.0,0.0
188,188,Kavaratti,IN,2020-02-24 02:59:27,10.57,72.64,82.4,83,20,4.7,few clouds,0.0,0.0
189,189,Acapulco,MX,2020-02-24 02:56:39,16.86,-99.89,80.6,78,20,11.41,few clouds,0.0,0.0
190,190,Thunder Bay,CA,2020-02-24 02:55:42,48.4,-89.32,37.4,59,20,11.41,few clouds,0.0,0.0
191,191,Upernavik,GL,2020-02-24 02:59:29,72.79,-56.15,-19.8,86,1,4.72,clear sky,0.0,0.0
192,192,Kalabo,ZM,2020-02-24 02:59:29,-14.97,22.68,68.25,97,100,6.6,moderate rain,3.31,0.0
193,193,Bengkulu,ID,2020-02-24 02:59:30,-3.8,102.27,86.94,55,0,4.63,clear sky,0.0,0.0
194,194,Vardo,NO,2020-02-24 02:59:30,70.37,31.11,33.85,85,100,13.98,light snow,0.0,0.25
195,195,Paralimni,CY,2020-02-24 02:59:31,35.04,33.98,57.2,82,75,24.16,light rain,0.0,0.0
196,196,Vao,NC,2020-02-24 02:59:31,-22.67,167.48,78.53,72,93,14.61,overcast clouds,0.0,0.0
197,197,Trairi,BR,2020-02-24 02:59:31,-3.28,-39.27,72.95,96,18,2.15,few clouds,0.0,0.0
198,198,Airai,TL,2020-02-24 02:59:32,-8.93,125.41,81.59,60,22,3.53,light rain,0.5,0.0
199,199,Oulu,FI,2020-02-24 02:59:32,65.0,25.5,32.0,80,20,16.11,few clouds,0.0,0.0
200,200,Slavyanka,RU,2020-02-24 02:59:33,42.86,131.38,37.8,48,0,7.52,clear sky,0.0,0.0
201,201,Hami,CN,2020-02-24 02:59:33,42.8,93.45,33.84,47,21,3.06,few clouds,0.0,0.0
202,202,Cabo San Lucas,MX,2020-02-24 02:54:50,22.89,-109.91,69.8,77,40,4.7,scattered clouds,0.0,0.0
203,203,Staunton,US,2020-02-24 02:59:34,38.15,-79.07,42.01,32,1,4.83,clear sky,0.0,0.0
204,204,Tongren,CN,2020-02-24 02:57:20,27.72,109.19,66.34,65,33,11.72,scattered clouds,0.0,0.0
205,205,Reconquista,AR,2020-02-24 02:59:35,-29.15,-59.65,64.09,57,0,2.46,clear sky,0.0,0.0
206,206,Motygino,RU,2020-02-24 02:59:35,58.18,94.76,16.54,95,99,3.27,light snow,0.0,0.13
207,207,Bambous Virieux,MU,2020-02-24 02:55:04,-20.34,57.76,75.99,94,20,3.36,few clouds,0.0,0.0
208,208,Almaznyy,RU,2020-02-24 02:59:36,48.04,40.05,39.2,93,40,15.66,light intensity shower rain,0.0,0.0
209,209,Saint-Francois,FR,2020-02-24 02:59:37,46.42,3.91,46.99,81,90,5.82,overcast clouds,0.0,0.0
210,210,Husavik,IS,2020-02-24 02:57:05,66.04,-17.34,26.02,92,100,6.04,light snow,0.0,0.88
211,211,Hervey Bay,AU,2020-02-24 02:59:38,-25.3,152.85,77.0,94,90,11.41,drizzle,0.0,0.0
212,212,San Patricio,MX,2020-02-24 02:59:38,19.22,-104.7,80.6,74,20,5.82,few clouds,0.0,0.0
213,213,Viedma,AR,2020-02-24 02:57:11,-40.81,-63.0,78.8,34,0,16.35,clear sky,0.0,0.0
214,214,Asau,RO,2020-02-24 02:59:39,46.43,26.4,54.0,58,100,14.99,light rain,0.31,0.0
215,215,Zaysan,KZ,2020-02-24 02:59:39,47.47,84.87,15.62,94,100,2.42,overcast clouds,0.0,0.0
216,216,Hokitika,NZ,2020-02-24 02:59:40,-42.72,170.97,62.44,74,66,6.91,broken clouds,0.0,0.0
217,217,Peace River,CA,2020-02-24 02:59:40,56.25,-117.29,17.6,57,40,4.7,scattered clouds,0.0,0.0
218,218,Seoul,KR,2020-02-24 02:55:10,37.57,126.98,48.2,49,40,4.7,scattered clouds,0.0,0.0
219,219,Port Blair,IN,2020-02-24 02:59:41,11.67,92.75,81.72,74,38,13.73,scattered clouds,0.0,0.0
220,220,Hino,JP,2020-02-24 02:59:41,35.67,139.4,60.01,37,20,4.7,few clouds,0.0,0.0
221,221,Sorong,ID,2020-02-24 02:59:42,-0.88,131.25,91.24,54,100,3.65,light rain,0.44,0.0
222,222,Cap Malheureux,MU,2020-02-24 02:59:42,-19.98,57.61,75.99,94,20,3.36,few clouds,0.0,0.0
223,223,Bull Savanna,JM,2020-02-24 02:59:43,17.89,-77.59,68.05,87,45,3.22,scattered clouds,0.0,0.0
224,224,Harrismith,ZA,2020-02-24 02:59:43,-28.27,29.13,47.66,92,100,5.21,overcast clouds,0.0,0.0
225,225,Weiser,US,2020-02-24 02:59:44,44.25,-116.97,44.6,52,75,25.28,broken clouds,0.0,0.0
226,226,Hasaki,JP,2020-02-24 02:59:44,35.73,140.83,63.0,37,20,4.7,few clouds,0.0,0.0
227,227,Ust-Nera,RU,2020-02-24 02:59:44,64.57,143.2,-20.65,94,100,3.78,overcast clouds,0.0,0.0
228,228,Havoysund,NO,2020-02-24 02:59:45,71.0,24.66,32.0,98,100,16.11,snow,0.0,1.56
229,229,Kualakapuas,ID,2020-02-24 02:59:45,-3.01,114.39,85.17,79,4,3.51,moderate rain,3.75,0.0
230,230,Palestina,PS,2020-02-24 02:54:48,31.92,35.2,51.8,87,20,3.36,few clouds,0.0,0.0
231,231,Baykit,RU,2020-02-24 02:59:46,61.67,96.37,10.31,88,98,4.07,overcast clouds,0.0,0.0
232,232,Ontario,US,2020-02-24 02:58:01,34.06,-117.65,62.6,71,90,4.7,overcast clouds,0.0,0.0
233,233,San Cristobal,VE,2020-02-24 02:59:47,7.77,-72.22,78.8,74,75,3.36,broken clouds,0.0,0.0
234,234,Souillac,MU,2020-02-24 02:59:47,-20.52,57.52,75.99,94,20,3.36,few clouds,0.0,0.0
235,235,Grindavik,IS,2020-02-24 02:59:48,63.84,-22.43,33.8,67,75,20.8,shower rain,0.0,0.0
236,236,Mackay,AU,2020-02-24 02:59:48,-21.15,149.2,82.4,78,75,10.29,broken clouds,0.0,0.0
237,237,Nishihara,JP,2020-02-24 02:59:49,26.18,127.76,69.8,64,20,9.17,few clouds,0.0,0.0
238,238,Asyut,EG,2020-02-24 02:59:49,27.18,31.18,50.11,58,63,6.46,broken clouds,0.0,0.0
239,239,Conde,BR,2020-02-24 02:59:50,-7.26,-34.91,82.4,78,20,8.05,few clouds,0.0,0.0
240,240,Poum,NC,2020-02-24 02:59:50,-20.23,164.02,80.46,77,83,21.47,broken clouds,0.0,0.0
241,241,Furstenfeld,AT,2020-02-24 02:59:51,47.05,16.08,45.0,62,75,2.24,broken clouds,0.0,0.0
242,242,Longyearbyen,SJ,2020-02-24 02:59:51,78.22,15.64,-4.0,76,40,3.36,scattered clouds,0.0,0.0
243,243,Praia Da Vitoria,PT,2020-02-24 02:59:52,38.73,-27.07,55.4,93,40,6.11,scattered clouds,0.0,0.0
244,244,Ulladulla,AU,2020-02-24 02:59:52,-35.35,150.47,84.2,39,0,10.29,clear sky,0.0,0.0
245,245,Torbay,CA,2020-02-24 02:59:52,47.67,-52.73,30.0,86,5,14.99,clear sky,0.0,0.0
246,246,Castro,BR,2020-02-24 02:59:53,-24.79,-50.01,57.61,94,100,8.41,overcast clouds,0.0,0.0
247,247,Guane,CU,2020-02-24 02:59:54,22.2,-84.09,74.97,72,20,17.69,few clouds,0.0,0.0
248,248,Pitimbu,BR,2020-02-24 02:59:54,-7.47,-34.81,82.4,78,20,8.05,few clouds,0.0,0.0
249,249,Marilia,BR,2020-02-24 02:59:55,-22.21,-49.95,69.39,84,91,9.08,overcast clouds,0.0,0.0
250,250,Tucurui,BR,2020-02-24 02:59:55,-3.77,-49.67,76.28,91,100,3.4,light rain,1.56,0.0
251,251,Constitucion,CL,2020-02-24 02:59:55,-35.33,-72.42,54.75,92,93,5.32,overcast clouds,0.0,0.0
252,252,Anajatuba,BR,2020-02-24 02:59:56,-3.26,-44.62,73.4,93,12,2.04,few clouds,0.0,0.0
253,253,Amga,RU,2020-02-24 02:56:13,60.9,131.96,0.77,92,100,3.69,overcast clouds,0.0,0.0
254,254,Faya,SA,2020-02-24 02:59:57,18.39,42.45,59.0,93,16,4.7,few clouds,0.0,0.0
255,255,Pangody,RU,2020-02-24 02:59:57,65.85,74.49,27.37,87,100,21.74,light snow,0.0,0.13
256,256,Ilulissat,GL,2020-02-24 02:59:58,69.22,-51.1,-0.4,77,100,6.93,overcast clouds,0.0,0.0
257,257,Tatui,BR,2020-02-24 02:59:59,-23.36,-47.86,68.0,76,53,4.0,broken clouds,0.0,0.0
258,258,Lilongwe,MW,2020-02-24 02:59:59,-13.97,33.79,65.57,95,100,3.11,light rain,1.88,0.0
259,259,Taoudenni,ML,2020-02-24 03:00:00,22.68,-3.98,69.91,13,0,15.35,clear sky,0.0,0.0
260,260,Takoradi,GH,2020-02-24 03:00:00,4.88,-1.76,78.01,92,63,2.53,broken clouds,0.0,0.0
261,261,Hue,VN,2020-02-24 03:00:00,16.47,107.6,78.8,61,20,4.7,few clouds,0.0,0.0
262,262,Nhulunbuy,AU,2020-02-24 02:55:18,-12.23,136.77,91.4,63,40,18.34,scattered clouds,0.0,0.0
263,263,Andenes,NO,2020-02-24 03:00:01,69.31,16.12,32.0,76,100,24.16,light snow,0.0,0.94
264,264,Oeiras,BR,2020-02-24 03:00:02,-7.03,-42.13,73.9,92,89,0.65,overcast clouds,0.0,0.0
265,265,Pasighat,IN,2020-02-24 03:00:02,28.07,95.33,67.03,67,0,3.65,light rain,0.69,0.0
266,266,Manokwari,ID,2020-02-24 03:00:03,-0.87,134.08,80.24,69,100,4.99,overcast clouds,0.0,0.0
267,267,Konongo,GH,2020-02-24 03:00:03,6.62,-1.22,75.74,98,47,2.33,scattered clouds,0.0,0.0
268,268,Lithgow,AU,2020-02-24 03:00:04,-33.48,150.15,84.0,57,90,8.05,overcast clouds,0.0,0.0
269,269,Karia,NG,2020-02-24 03:00:04,11.73,11.16,66.58,21,0,12.39,clear sky,0.0,0.0
270,270,Lompoc,US,2020-02-24 03:00:05,34.64,-120.46,55.4,93,75,19.46,broken clouds,0.0,0.0
271,271,Dzhebariki-Khaya,RU,2020-02-24 03:00:05,62.22,135.8,-0.33,93,100,4.63,light snow,0.0,0.19
272,272,Puerto Penasco,MX,2020-02-24 03:00:06,31.32,-113.53,61.0,79,0,5.08,clear sky,0.0,0.0
273,273,Sola,VU,2020-02-24 03:00:07,-13.88,167.55,83.97,69,0,12.84,clear sky,0.0,0.0
274,274,Kruisfontein,ZA,2020-02-24 03:00:07,-34.0,24.73,53.42,86,0,5.1,clear sky,0.0,0.0
275,275,Capiibary,PY,2020-02-24 03:00:07,-24.8,-56.03,67.51,90,0,4.5,clear sky,0.0,0.0
276,276,Gambissara,SN,2020-02-24 03:00:08,13.24,-14.31,79.79,36,83,5.61,broken clouds,0.0,0.0
277,277,Haines Junction,CA,2020-02-24 03:00:08,60.75,-137.51,3.11,92,100,4.23,overcast clouds,0.0,0.0
278,278,Jacareacanga,BR,2020-02-24 03:00:09,-6.22,-57.75,71.47,91,100,2.15,overcast clouds,0.0,0.0
279,279,Victoria,HK,2020-02-24 02:58:17,22.29,114.16,79.0,60,20,19.46,few clouds,0.0,0.0
280,280,Nouadhibou,MR,2020-02-24 03:00:10,20.93,-17.03,71.6,68,95,12.75,light rain,0.0,0.0
281,281,Am Timan,TD,2020-02-24 03:00:10,11.03,20.28,67.1,16,0,5.12,clear sky,0.0,0.0
282,282,Tucuman,AR,2020-02-24 03:00:11,-26.82,-65.22,66.2,88,20,4.7,few clouds,0.0,0.0
283,283,Maryville,US,2020-02-24 03:00:11,35.76,-83.97,50.0,64,90,4.7,overcast clouds,0.0,0.0
284,284,Riyadh,SA,2020-02-24 02:58:03,24.69,46.72,68.0,68,100,5.82,overcast clouds,0.0,0.0
285,285,Novo Aripuana,BR,2020-02-24 03:00:12,-5.12,-60.38,74.86,96,85,0.98,overcast clouds,0.0,0.0
286,286,Kathu,TH,2020-02-24 03:00:12,7.92,98.33,86.0,58,20,8.05,few clouds,0.0,0.0
287,287,Beloha,MG,2020-02-24 03:00:13,-25.17,45.05,74.25,90,61,3.78,broken clouds,0.0,0.0
288,288,Stykkisholmur,IS,2020-02-24 03:00:13,65.08,-22.73,31.86,97,100,12.97,snow,0.0,2.5
289,289,Raga,SS,2020-02-24 03:00:14,8.46,25.68,65.41,18,23,4.09,few clouds,0.0,0.0
290,290,Ostrovnoy,RU,2020-02-24 03:00:14,68.05,39.51,26.56,92,100,9.4,overcast clouds,0.0,0.0
291,291,Nortelandia,BR,2020-02-24 03:00:16,-14.45,-56.8,71.8,98,100,2.57,light rain,2.81,0.0
292,292,Kutum,SD,2020-02-24 03:00:16,14.2,24.67,54.5,35,0,11.72,clear sky,0.0,0.0
293,293,Bonfim,BR,2020-02-24 03:00:17,3.08,-59.95,82.72,59,0,6.53,clear sky,0.0,0.0
294,294,Nurota,UZ,2020-02-24 03:00:17,40.56,65.69,35.6,93,0,4.7,clear sky,0.0,0.0
295,295,Dubai,AE,2020-02-24 03:00:07,25.26,55.3,71.6,78,97,4.7,overcast clouds,0.0,0.0
296,296,Lebu,CL,2020-02-24 03:00:18,-37.62,-73.65,54.66,96,17,5.23,few clouds,0.0,0.0
297,297,Saldanha,ZA,2020-02-24 03:00:19,-33.01,17.94,62.6,55,0,5.82,clear sky,0.0,0.0
298,298,Vila,PT,2020-02-24 03:00:19,42.03,-8.16,57.0,81,0,3.36,clear sky,0.0,0.0
299,299,Bloemfontein,ZA,2020-02-24 02:56:43,-29.12,26.21,57.2,87,0,3.36,clear sky,0.0,0.0
300,300,Paamiut,GL,2020-02-24 03:00:20,61.99,-49.67,14.38,89,99,12.8,light snow,0.0,0.25
301,301,Uruzgan,AF,2020-02-24 03:00:21,32.83,66.0,37.17,68,0,6.71,clear sky,0.0,0.0
302,302,Izhma,RU,2020-02-24 03:00:21,65.01,53.91,26.71,87,100,15.48,light snow,0.0,0.19
303,303,Rodrigues Alves,BR,2020-02-24 03:00:22,-7.74,-72.65,77.0,94,100,0.81,overcast clouds,0.0,0.0
304,304,Laguna,US,2020-02-24 03:00:22,38.42,-121.42,59.0,76,1,2.64,clear sky,0.0,0.0
305,305,Ola,RU,2020-02-24 03:00:23,59.58,151.28,0.99,77,5,3.49,clear sky,0.0,0.0
306,306,San Pablo,PH,2020-02-24 03:00:23,14.07,121.33,88.0,62,75,4.7,broken clouds,0.0,0.0
307,307,Muskegon Heights,US,2020-02-24 03:00:24,43.2,-86.24,42.8,80,1,4.7,clear sky,0.0,0.0
308,308,Gebre Guracha,ET,2020-02-24 03:00:24,9.8,38.4,61.61,58,99,3.49,overcast clouds,0.0,0.0
309,309,Port Hardy,CA,2020-02-24 03:00:18,50.7,-127.42,39.2,86,75,8.05,broken clouds,0.0,0.0
310,310,Berck,FR,2020-02-24 03:00:25,50.4,1.6,46.99,93,90,6.93,light rain,0.0,0.0
311,311,Thessalon,CA,2020-02-24 03:00:26,46.25,-83.57,35.6,74,1,4.7,clear sky,0.0,0.0
312,312,Tura,IN,2020-02-24 03:00:26,25.52,90.22,72.79,45,100,5.57,overcast clouds,0.0,0.0
313,313,Arlit,NE,2020-02-24 03:00:26,18.74,7.39,62.65,19,0,14.23,clear sky,0.0,0.0
314,314,Kapit,MY,2020-02-24 03:00:27,2.02,112.93,79.68,78,92,1.36,light rain,0.19,0.0
315,315,Calvinia,ZA,2020-02-24 03:00:27,-31.47,19.78,60.75,37,0,9.42,clear sky,0.0,0.0
316,316,Port Augusta,AU,2020-02-24 03:00:28,-32.5,137.77,93.2,26,0,10.29,clear sky,0.0,0.0
317,317,Mount Isa,AU,2020-02-24 02:57:41,-20.73,139.5,89.6,55,75,17.22,broken clouds,0.0,0.0
318,318,Benemerito De Las Americas,MX,2020-02-24 03:00:29,16.52,-90.64,66.97,90,0,2.06,clear sky,0.0,0.0
319,319,Teguldet,RU,2020-02-24 03:00:29,57.31,88.17,13.66,96,84,2.06,broken clouds,0.0,0.0
320,320,Olinda,BR,2020-02-24 03:00:30,-8.01,-34.86,84.2,74,75,9.17,broken clouds,0.0,0.0
321,321,Dunda,TZ,2020-02-24 03:00:31,-8.12,34.25,65.79,98,100,1.81,light rain,2.06,0.0
322,322,Ayan,RU,2020-02-24 03:00:31,56.45,138.17,11.89,67,55,2.75,broken clouds,0.0,0.0
323,323,Harper,LR,2020-02-24 03:00:32,4.38,-7.72,78.3,94,100,3.51,overcast clouds,0.0,0.0
324,324,Rantepao,ID,2020-02-24 02:58:56,-2.97,119.9,80.71,71,100,2.68,light rain,0.56,0.0
325,325,Luderitz,,2020-02-24 03:00:32,-26.65,15.16,73.24,49,0,7.23,clear sky,0.0,0.0
326,326,Mecca,SA,2020-02-24 02:55:39,21.43,39.83,67.86,69,62,0.98,broken clouds,0.0,0.0
327,327,Anyang,CN,2020-02-24 03:00:34,36.1,114.33,46.11,60,100,8.39,light rain,0.56,0.0
328,328,Deputatskiy,RU,2020-02-24 02:56:17,69.3,139.9,-16.42,92,0,2.98,clear sky,0.0,0.0
329,329,Naze,JP,2020-02-24 03:00:35,28.37,129.48,66.2,59,0,4.7,clear sky,0.0,0.0
330,330,Minas,UY,2020-02-24 02:56:26,-34.38,-55.24,64.4,88,78,8.05,broken clouds,0.0,0.0
331,331,Cabedelo,BR,2020-02-24 03:00:00,-6.98,-34.83,82.4,78,20,8.05,few clouds,0.0,0.0
332,332,Pacific Grove,US,2020-02-24 03:00:36,36.62,-121.92,55.99,81,1,8.05,clear sky,0.0,0.0
333,333,Rocha,UY,2020-02-24 03:00:36,-34.48,-54.33,59.22,84,8,8.75,clear sky,0.0,0.0
334,334,Raudeberg,NO,2020-02-24 03:00:37,61.99,5.14,37.4,74,100,12.75,light snow,0.0,0.31
335,335,Saint-Augustin,CA,2020-02-24 03:00:37,51.23,-58.65,11.97,80,37,6.24,scattered clouds,0.0,0.0
336,336,Phetchabun,TH,2020-02-24 03:00:38,16.25,101.08,90.0,47,98,2.24,overcast clouds,0.0,0.0
337,337,San Policarpo,PH,2020-02-24 03:00:38,12.18,125.51,81.68,72,33,12.64,light rain,0.13,0.0
338,338,Sao Jose Da Coroa Grande,BR,2020-02-24 03:00:40,-8.9,-35.15,81.88,78,66,12.08,light rain,0.19,0.0
339,339,Hovd,MN,2020-02-24 03:00:40,48.01,91.64,20.41,53,0,1.72,clear sky,0.0,0.0
340,340,Olavarria,AR,2020-02-24 02:56:52,-36.89,-60.32,63.3,40,0,10.71,clear sky,0.0,0.0
341,341,Boyolangu,ID,2020-02-24 03:00:41,-8.12,111.89,85.62,70,60,5.91,broken clouds,0.0,0.0
342,342,Tabuk,PH,2020-02-24 03:00:41,17.42,121.44,80.08,69,70,0.85,broken clouds,0.0,0.0
343,343,Petrovskaya,RU,2020-02-24 03:00:42,45.43,37.95,44.6,81,75,20.13,broken clouds,0.0,0.0
344,344,Dovers,VC,2020-02-24 03:00:42,12.88,-61.18,79.47,80,42,11.54,light rain,1.38,0.0
345,345,Turukhansk,RU,2020-02-24 03:00:43,65.82,87.98,14.86,94,100,14.07,light snow,0.0,0.25
346,346,Nuuk,GL,2020-02-24 02:57:37,64.18,-51.72,15.8,52,100,13.87,snow,0.0,1.56
347,347,Portobelo,PA,2020-02-24 03:00:44,9.55,-79.65,78.8,69,20,5.82,few clouds,0.0,0.0
348,348,Abha,SA,2020-02-24 03:00:45,18.22,42.51,59.0,93,14,4.7,few clouds,0.0,0.0
349,349,Port Keats,AU,2020-02-24 03:00:45,-14.25,129.55,89.06,63,100,13.67,overcast clouds,0.0,0.0
350,350,Namibe,AO,2020-02-24 03:00:45,-15.2,12.15,73.06,77,83,5.59,broken clouds,0.0,0.0
351,351,Ancud,CL,2020-02-24 03:00:47,-41.87,-73.82,51.8,81,20,6.93,few clouds,0.0,0.0
352,352,Maryborough,AU,2020-02-24 03:00:47,-25.53,152.7,77.0,88,37,8.79,moderate rain,6.38,0.0
353,353,Broken Hill,AU,2020-02-24 03:00:47,-31.95,141.43,80.6,44,18,10.29,few clouds,0.0,0.0
354,354,Sao Miguel Do Araguaia,BR,2020-02-24 03:00:48,-13.28,-50.16,74.17,89,100,0.89,overcast clouds,0.0,0.0
355,355,Brownsville,US,2020-02-24 03:00:48,25.9,-97.5,71.01,83,75,9.17,broken clouds,0.0,0.0
356,356,Coquimbo,CL,2020-02-24 03:00:49,-29.95,-71.34,60.8,82,90,4.7,overcast clouds,0.0,0.0
357,357,Alihe,CN,2020-02-24 03:00:49,50.57,123.72,17.74,65,0,5.28,clear sky,0.0,0.0
358,358,Chara,RU,2020-02-24 03:00:50,56.91,118.26,7.57,73,99,3.44,overcast clouds,0.0,0.0
359,359,Smolenka,RU,2020-02-24 03:00:50,52.14,113.5,17.6,61,0,6.71,clear sky,0.0,0.0
360,360,Komsomolskiy,UZ,2020-02-24 03:00:51,40.43,71.72,46.4,81,75,4.7,light intensity shower rain,0.0,0.0
361,361,Mount Gambier,AU,2020-02-24 02:57:09,-37.83,140.77,77.0,57,40,9.17,scattered clouds,0.0,0.0
362,362,Phalodi,IN,2020-02-24 03:00:52,27.13,72.37,66.9,47,0,7.67,clear sky,0.0,0.0
363,363,Muros,ES,2020-02-24 03:00:52,42.78,-9.06,57.0,100,0,2.24,fog,0.0,0.0
364,364,Grand Baie,MU,2020-02-24 03:00:53,-20.02,57.58,75.99,94,20,3.36,few clouds,0.0,0.0
365,365,Urumqi,CN,2020-02-24 03:00:53,43.8,87.6,30.2,80,97,2.24,overcast clouds,0.0,0.0
366,366,Nome,US,2020-02-24 03:00:54,64.5,-165.41,6.8,77,90,10.29,light snow,0.0,0.0
367,367,Srednekolymsk,RU,2020-02-24 02:56:35,67.45,153.68,-15.84,92,95,1.5,overcast clouds,0.0,0.0
368,368,Meru,KE,2020-02-24 03:00:54,0.05,37.66,47.97,81,100,2.04,overcast clouds,0.0,0.0
369,369,Magadan,RU,2020-02-24 03:00:55,59.57,150.8,2.89,78,0,6.06,clear sky,0.0,0.0
370,370,Flinders,AU,2020-02-24 03:00:55,-34.58,150.86,84.2,39,0,10.29,clear sky,0.0,0.0
