City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Harper,LR,2020-02-23 14:39:30,4.38,-7.72,84.92,81,96,5.32
1,Cherskiy,RU,2020-02-23 14:39:31,68.75,161.3,-25.83,92,65,6.22
2,San Patricio,MX,2020-02-23 14:39:31,19.22,-104.7,71.6,73,40,6.93
3,College,US,2020-02-23 14:39:32,64.86,-147.8,-2.2,83,90,3.36
4,Weligama,LK,2020-02-23 14:39:32,5.97,80.42,76.46,89,99,8.41
5,Carnarvon,AU,2020-02-23 14:39:33,-24.87,113.63,77.0,83,0,11.41
6,Barrow,US,2020-02-23 14:39:33,71.29,-156.79,-23.8,74,20,10.29
7,Muzhi,RU,2020-02-23 14:39:33,65.37,64.67,28.78,80,0,23.47
8,Lebu,CL,2020-02-23 14:39:34,-37.62,-73.65,68.83,59,2,7.16
9,Ushuaia,AR,2020-02-23 14:39:34,-54.8,-68.3,50.0,76,75,13.87
10,Batangafo,CF,2020-02-23 14:39:35,7.3,18.28,104.23,8,0,5.03
11,Norman Wells,CA,2020-02-23 14:39:36,65.28,-126.83,5.0,84,90,2.24
12,Busselton,AU,2020-02-23 14:39:36,-33.65,115.33,72.0,36,86,17.81
13,Ostrovnoy,RU,2020-02-23 14:39:36,68.05,39.51,31.8,94,100,21.3
14,Ribeira Grande,PT,2020-02-23 14:39:37,38.52,-28.7,62.6,63,75,6.93
15,Banjar,ID,2020-02-23 14:39:37,-8.19,114.97,84.2,83,20,5.82
16,Pasinler,TR,2020-02-23 14:39:38,39.98,41.68,37.4,69,75,2.24
17,Rikitea,PF,2020-02-23 14:39:38,-23.12,-134.97,78.21,66,0,0.92
18,Upernavik,GL,2020-02-23 14:39:39,72.79,-56.15,-16.1,77,0,7.18
19,Mar Del Plata,AR,2020-02-23 14:36:30,-38.0,-57.56,82.99,64,0,14.99
20,Port Blair,IN,2020-02-23 14:37:49,11.67,92.75,81.39,78,31,13.69
21,Georgetown,MY,2020-02-23 14:38:41,5.41,100.34,84.2,65,20,6.93
22,Iqaluit,CA,2020-02-23 14:36:45,63.75,-68.51,-29.0,66,20,18.34
23,Hilo,US,2020-02-23 14:39:41,19.73,-155.09,69.8,64,90,9.17
24,Sakaiminato,JP,2020-02-23 14:39:41,35.55,133.23,35.6,71,0,5.82
25,Chokurdakh,RU,2020-02-23 14:39:42,70.63,147.92,-20.65,99,96,2.82
26,Vaini,TO,2020-02-23 14:39:42,-21.2,-175.2,78.8,94,40,10.29
27,Dikson,RU,2020-02-23 14:39:42,73.51,80.55,28.87,96,100,24.38
28,Port Lincoln,AU,2020-02-23 14:36:05,-34.73,135.87,67.96,74,100,5.23
29,Albany,US,2020-02-23 14:35:02,42.6,-73.97,39.0,51,20,6.93
30,Huntsville,US,2020-02-23 14:35:20,34.73,-86.59,46.99,70,90,4.18
31,Padang,ID,2020-02-23 14:37:20,-0.95,100.35,71.51,82,0,5.95
32,Saint-Philippe,RE,2020-02-23 14:39:45,-21.36,55.77,82.4,65,75,5.82
33,Lakatoro,VU,2020-02-23 14:39:45,-16.1,167.42,81.9,77,0,14.27
34,New Norfolk,AU,2020-02-23 14:39:45,-42.78,147.06,57.2,82,94,4.7
35,Grindavik,IS,2020-02-23 14:36:24,63.84,-22.43,32.0,92,90,25.28
36,Yellowknife,CA,2020-02-23 14:39:46,62.46,-114.35,-7.01,76,90,9.17
37,Kodiak,US,2020-02-23 14:39:47,57.79,-152.41,17.6,44,1,20.8
38,Galesong,ID,2020-02-23 14:39:47,-5.32,119.37,80.6,94,20,3.36
39,Jamestown,US,2020-02-23 14:39:47,42.1,-79.24,39.99,54,1,9.17
40,Tura,IN,2020-02-23 14:39:48,25.52,90.22,69.69,46,0,3.67
41,De-Kastri,RU,2020-02-23 14:39:49,51.47,140.78,4.26,96,15,3.85
42,Valentigney,FR,2020-02-23 14:39:49,47.46,6.83,64.4,50,95,9.17
43,Nikolskoye,RU,2020-02-23 14:39:50,59.7,30.79,41.0,75,75,8.95
44,Puerto Ayora,EC,2020-02-23 14:39:50,-0.74,-90.35,80.6,78,40,5.82
45,Khatanga,RU,2020-02-23 14:39:51,71.97,102.5,13.05,93,100,14.03
46,Qaanaaq,GL,2020-02-23 14:39:52,77.48,-69.36,-19.23,90,48,2.33
47,Anadyr,RU,2020-02-23 14:39:52,64.75,177.48,-23.01,67,0,4.47
48,Snyder,US,2020-02-23 14:39:53,32.72,-100.92,51.01,87,40,4.7
49,Mataura,NZ,2020-02-23 14:39:53,-46.19,168.86,55.99,85,95,5.99
50,Hofn,IS,2020-02-23 14:39:53,64.25,-15.21,35.6,40,20,9.17
51,Pundaguitan,PH,2020-02-23 14:39:54,6.37,126.17,81.05,75,29,5.93
52,Hermanus,ZA,2020-02-23 14:39:54,-34.42,19.23,86.0,54,0,11.99
53,Misratah,LY,2020-02-23 14:39:55,32.38,15.09,57.79,59,0,13.96
54,Cape Town,ZA,2020-02-23 14:39:55,-33.93,18.42,86.0,39,0,24.16
55,Wajima,JP,2020-02-23 14:39:56,37.4,136.9,45.05,66,98,19.66
56,Margate,GB,2020-02-23 14:37:36,51.38,1.39,55.99,66,40,19.46
57,Naberera,TZ,2020-02-23 14:39:56,-4.2,36.93,78.89,61,78,8.48
58,Pouembout,NC,2020-02-23 14:39:57,-21.13,164.9,70.47,90,85,4.03
59,Tigil,RU,2020-02-23 14:39:57,57.8,158.67,3.6,77,97,6.96
60,Dakar,SN,2020-02-23 14:37:10,14.69,-17.44,84.2,73,97,16.11
61,Coquimbo,CL,2020-02-23 14:39:58,-29.95,-71.34,60.8,82,90,4.85
62,Diamantino,BR,2020-02-23 14:39:59,-14.41,-56.45,71.64,94,99,5.21
63,Punta Arenas,CL,2020-02-23 14:39:59,-53.15,-70.92,53.6,58,75,17.22
64,Charters Towers,AU,2020-02-23 14:35:22,-20.1,146.27,73.92,92,100,9.75
65,Luganville,VU,2020-02-23 14:40:00,-15.53,167.17,72.73,96,29,1.1
66,Luderitz,NA,2020-02-23 14:40:00,-26.65,15.16,89.6,38,0,14.99
67,Santa Cruz,BO,2020-02-23 14:38:37,-17.8,-63.17,77.0,53,75,14.99
68,Bowen,AU,2020-02-23 14:35:07,-20.02,148.23,77.0,100,75,6.93
69,Dicabisagan,PH,2020-02-23 14:40:02,17.08,122.42,74.41,87,100,11.74
70,Parana,AR,2020-02-23 14:38:32,-31.73,-60.52,78.01,48,0,3.0
71,Severo-Kurilsk,RU,2020-02-23 14:40:03,50.68,156.12,22.28,96,100,43.2
72,Karasuk,RU,2020-02-23 14:40:04,53.74,78.04,15.24,94,69,1.28
73,Mananjary,MG,2020-02-23 14:40:04,-21.22,48.33,80.64,81,44,10.42
74,Karaton,ID,2020-02-23 14:40:04,-6.34,106.1,82.4,83,75,5.82
75,Morant Bay,JM,2020-02-23 14:40:05,17.88,-76.41,84.2,54,20,12.75
76,Guerrero Negro,MX,2020-02-23 14:40:05,27.98,-114.06,57.85,74,100,13.56
77,Castro,BR,2020-02-23 14:39:22,-24.79,-50.01,70.68,55,100,5.75
78,Slupsk,PL,2020-02-23 14:39:43,54.46,17.03,41.68,80,100,13.24
79,Tiksi,RU,2020-02-23 14:40:07,71.69,128.87,-11.78,88,100,6.89
80,Huarmey,PE,2020-02-23 14:40:08,-10.07,-78.15,81.9,47,62,6.67
81,Yaan,NG,2020-02-23 14:40:08,7.38,8.57,105.33,7,68,9.44
82,Fare,PF,2020-02-23 14:40:08,-16.7,-151.02,82.09,70,29,8.57
83,Blagoyevo,RU,2020-02-23 14:40:09,63.37,47.92,31.24,88,100,18.19
84,Hobart,AU,2020-02-23 14:36:21,-42.88,147.33,57.2,82,99,4.7
85,Pisco,PE,2020-02-23 14:40:10,-13.7,-76.22,75.0,30,40,5.82
86,Tripoli,LY,2020-02-23 14:39:14,32.88,13.19,58.41,58,0,3.96
87,Tahta,EG,2020-02-23 14:40:11,26.77,31.5,68.0,32,100,6.93
88,Noumea,NC,2020-02-23 14:39:40,-22.28,166.46,81.0,69,76,3.36
89,Kargopol,RU,2020-02-23 14:40:12,61.51,38.95,33.51,86,100,10.87
90,Dingtao,CN,2020-02-23 14:40:13,35.07,115.56,53.89,72,65,9.17
91,Riyadh,SA,2020-02-23 14:36:26,24.69,46.72,82.4,30,64,9.17
92,Lorengau,PG,2020-02-23 14:40:13,-2.02,147.27,83.64,71,0,7.43
93,Ilulissat,GL,2020-02-23 14:40:14,69.22,-51.1,-0.4,44,0,4.7
94,Bredasdorp,ZA,2020-02-23 14:40:14,-34.53,20.04,75.99,40,0,19.46
95,Chuy,UY,2020-02-23 14:40:15,-33.7,-53.46,72.36,56,35,3.49
96,Kruisfontein,ZA,2020-02-23 14:40:15,-34.0,24.73,66.09,58,17,15.08
97,Bambous Virieux,MU,2020-02-23 14:40:15,-20.34,57.76,82.4,78,75,4.7
98,Ilhabela,BR,2020-02-23 14:40:16,-23.78,-45.36,75.63,62,90,7.65
99,Mogadishu,SO,2020-02-23 14:40:16,2.04,45.34,81.36,81,41,25.64
100,Parthenay,FR,2020-02-23 14:40:17,46.67,-0.42,53.6,81,90,17.22
101,Naze,JP,2020-02-23 14:40:17,28.37,129.48,59.0,67,0,9.17
102,Ponta Do Sol,PT,2020-02-23 14:40:18,32.67,-17.1,68.0,64,20,17.22
103,Wawa,NG,2020-02-23 14:40:18,9.9,4.42,97.32,19,0,6.44
104,Tuktoyaktuk,CA,2020-02-23 14:40:19,69.45,-133.04,-5.8,83,90,12.75
105,Atuona,PF,2020-02-23 14:40:19,-9.8,-139.03,80.65,81,1,12.73
106,Fortuna,US,2020-02-23 14:40:20,40.6,-124.16,48.0,100,90,0.87
107,Umm Kaddadah,SD,2020-02-23 14:40:20,13.6,26.69,86.77,9,0,14.76
108,Nyurba,RU,2020-02-23 14:40:21,63.28,118.33,-8.27,98,52,3.24
109,Yarmouth,US,2020-02-23 14:40:21,41.71,-70.23,46.99,48,1,9.17
110,Hobyo,SO,2020-02-23 14:40:22,5.35,48.53,78.33,68,14,18.72
111,Pacific Grove,US,2020-02-23 14:37:21,36.62,-121.92,51.8,81,90,6.93
112,Cabedelo,BR,2020-02-23 14:37:31,-6.98,-34.83,89.6,55,40,6.93
113,Andenes,NO,2020-02-23 14:40:23,69.31,16.12,37.4,80,75,11.41
114,Boden,SE,2020-02-23 14:40:24,65.83,21.69,35.6,59,76,16.11
115,Launceston,AU,2020-02-23 14:40:04,-41.45,147.17,59.0,100,67,2.66
116,Santa Marta,CO,2020-02-23 14:40:25,11.24,-74.2,82.4,74,20,4.7
117,Kamenka,RU,2020-02-23 14:40:25,51.32,42.77,33.01,92,100,13.0
118,Batemans Bay,AU,2020-02-23 14:40:26,-35.72,150.18,62.01,84,96,4.76
119,Flinders,AU,2020-02-23 14:40:26,-34.58,150.86,71.01,77,100,3.36
120,Samarai,PG,2020-02-23 14:40:27,-10.62,150.67,77.92,89,1,1.99
121,Port Alfred,ZA,2020-02-23 14:40:27,-33.59,26.89,71.01,73,25,1.99
122,Berlevag,NO,2020-02-23 14:40:27,70.86,29.09,34.09,77,97,3.78
123,Price,US,2020-02-23 14:36:01,39.6,-110.81,34.0,96,90,4.7
124,Valleyview,CA,2020-02-23 14:40:29,55.07,-117.29,11.39,87,7,3.04
125,Tabou,CI,2020-02-23 14:40:29,4.42,-7.35,84.92,81,96,5.32
126,Shubarkuduk,KZ,2020-02-23 14:40:29,49.14,56.49,24.39,91,100,11.39
127,Mahebourg,MU,2020-02-23 14:40:30,-20.41,57.7,82.4,78,75,4.7
128,Port Macquarie,AU,2020-02-23 14:40:28,-31.43,152.92,68.0,94,75,6.93
129,Khor,RU,2020-02-23 14:40:31,47.89,134.95,5.11,95,98,3.4
130,Esperance,AU,2020-02-23 14:40:31,-33.87,121.9,66.2,88,75,13.87
131,Podyuga,RU,2020-02-23 14:40:32,61.09,40.86,32.86,96,100,12.08
132,Araouane,ML,2020-02-23 14:40:32,18.9,-3.53,97.65,5,51,13.85
133,Talnakh,RU,2020-02-23 14:40:33,69.49,88.4,12.2,92,75,33.55
134,Chapayevka,UA,2020-02-23 14:40:33,47.47,36.35,39.38,73,100,19.08
135,Kilindoni,TZ,2020-02-23 14:40:33,-7.91,39.67,84.87,75,92,18.5
136,Haines Junction,CA,2020-02-23 14:40:34,60.75,-137.51,4.37,96,100,6.06
137,Hami,CN,2020-02-23 14:40:34,42.8,93.45,31.86,52,57,3.91
138,Mehamn,NO,2020-02-23 14:40:35,71.04,27.85,30.22,95,70,6.64
139,Souillac,MU,2020-02-23 14:40:35,-20.52,57.52,82.4,78,75,4.7
140,Ambon,ID,2020-02-23 14:40:36,-3.7,128.18,81.84,79,63,9.17
141,Hithadhoo,MV,2020-02-23 14:40:36,-0.6,73.08,82.9,80,100,10.92
142,Carutapera,BR,2020-02-23 14:40:36,-1.2,-46.02,81.36,81,98,11.83
143,Tomatlan,MX,2020-02-23 14:40:37,19.93,-105.25,76.59,46,0,1.61
144,Egvekinot,RU,2020-02-23 14:40:37,66.32,-179.17,-31.86,93,2,1.81
145,Itarema,BR,2020-02-23 14:40:38,-2.92,-39.92,83.5,81,97,6.78
146,Pevek,RU,2020-02-23 14:40:38,69.7,170.31,-10.8,97,100,3.0
147,Sao Raimundo Nonato,BR,2020-02-23 14:40:38,-9.02,-42.7,86.9,60,17,5.32
148,Sioux Lookout,CA,2020-02-23 14:40:39,50.1,-91.92,23.0,73,75,3.36
149,Dawei,MM,2020-02-23 14:40:39,14.08,98.2,81.41,74,67,9.66
150,Monster,NL,2020-02-23 14:40:40,52.03,4.17,53.01,93,75,27.51
151,Saint-Pierre,RE,2020-02-23 14:40:40,-21.34,55.48,82.4,65,75,5.82
152,Meulaboh,ID,2020-02-23 14:40:41,4.14,96.13,84.76,69,40,5.55
153,Shu,KZ,2020-02-23 14:40:41,43.6,73.76,37.99,58,100,8.01
154,Dingle,PH,2020-02-23 14:40:42,11.0,122.67,73.2,88,24,13.11
155,Morondava,MG,2020-02-23 14:40:42,-20.28,44.28,81.9,82,50,3.98
156,Tevaitoa,PF,2020-02-23 14:40:42,-16.78,-151.5,81.97,74,100,9.06
157,Saskylakh,RU,2020-02-23 14:38:28,71.92,114.08,7.25,83,100,7.74
158,Xanlar,AZ,2020-02-23 14:40:44,40.59,46.32,64.4,38,40,11.41
159,Avarua,CK,2020-02-23 14:40:44,-21.21,-159.78,78.8,94,100,3.36
160,Kaitangata,NZ,2020-02-23 14:40:44,-46.28,169.85,57.99,80,99,1.99
161,Roma,US,2020-02-23 14:38:41,43.21,-75.46,41.0,44,75,10.29
162,Havre,FR,2020-02-23 14:40:45,49.58,0.33,55.0,93,90,24.16
163,Bluff,NZ,2020-02-23 14:40:46,-46.6,168.33,55.99,86,68,4.0
164,Kasane,BW,2020-02-23 14:40:46,-17.82,25.15,86.0,55,40,9.17
165,Korla,CN,2020-02-23 14:40:47,41.76,86.15,37.99,68,0,1.99
166,Avera,US,2020-02-23 14:40:47,33.19,-82.53,48.0,80,1,2.08
167,Thompson,CA,2020-02-23 14:40:48,55.74,-97.86,5.0,84,75,3.36
168,Hjelset,NO,2020-02-23 14:40:48,62.78,7.48,34.0,76,75,19.46
169,Rio Cuarto,AR,2020-02-23 14:37:14,-33.13,-64.35,68.0,56,38,28.86
170,Kwinana,AU,2020-02-23 14:40:49,-32.25,115.77,82.4,51,40,17.22
171,Saint Anthony,US,2020-02-23 14:40:49,45.02,-93.22,34.0,74,1,6.93
172,Gazojak,TM,2020-02-23 14:40:50,41.19,61.4,47.12,54,2,8.19
173,Bethel,US,2020-02-23 14:40:50,41.37,-73.41,48.0,43,1,4.7
174,Nantucket,US,2020-02-23 14:40:51,41.28,-70.1,46.99,81,1,12.75
175,Dezful,IR,2020-02-23 14:40:51,32.38,48.41,64.38,58,33,1.28
176,Codrington,AU,2020-02-23 14:40:52,-38.27,141.97,61.45,85,98,14.18
177,Palmares,BR,2020-02-23 14:39:27,-8.68,-35.59,87.13,56,79,6.69
178,Karangampel,ID,2020-02-23 14:40:53,-6.46,108.45,80.87,81,95,11.43
179,Saint George,US,2020-02-23 14:36:39,37.1,-113.58,42.8,87,1,4.7
180,Borovoy,RU,2020-02-23 14:40:54,55.43,86.08,24.8,92,40,6.71
181,Skjervoy,NO,2020-02-23 14:40:54,70.03,20.97,33.8,86,75,4.7
182,Arraial Do Cabo,BR,2020-02-23 14:40:54,-22.97,-42.03,78.8,69,75,9.17
183,Marzuq,YE,2020-02-23 14:40:55,14.4,46.47,75.15,37,0,11.99
184,Longyearbyen,SJ,2020-02-23 14:40:55,78.22,15.64,-2.2,64,20,8.05
185,Beringovskiy,RU,2020-02-23 14:40:56,63.05,179.32,-13.36,88,30,1.9
186,Cidreira,BR,2020-02-23 14:40:56,-30.18,-50.21,70.16,65,0,7.09
187,Bjornevatn,NO,2020-02-23 14:40:57,69.67,29.98,26.6,92,75,12.75
188,Adilabad,IN,2020-02-23 14:40:57,19.67,78.53,84.13,31,98,13.15
189,Ust-Omchug,RU,2020-02-23 14:40:57,61.15,149.63,-19.57,100,99,2.57
190,Grand Gaube,MU,2020-02-23 14:40:58,-20.01,57.66,82.4,78,75,4.7
191,Moron,AR,2020-02-23 14:36:43,-34.65,-58.62,77.0,53,65,9.17
192,Kavieng,PG,2020-02-23 14:40:59,-2.57,150.8,84.61,70,79,9.82
193,Gawler,AU,2020-02-23 14:40:59,-34.6,138.73,77.0,49,100,8.05
194,Ancud,CL,2020-02-23 14:40:59,-41.87,-73.82,59.0,77,40,12.75
195,Tonekabon,IR,2020-02-23 14:41:00,36.82,50.87,51.8,93,90,6.93
196,Ibra,OM,2020-02-23 14:41:00,22.69,58.53,80.65,33,14,15.39
197,Catamarca,AR,2020-02-23 14:41:01,-28.47,-65.79,60.17,59,0,4.94
198,Novo Aripuana,BR,2020-02-23 14:41:01,-5.12,-60.38,81.16,80,100,0.51
199,Kimbe,PG,2020-02-23 14:41:02,-5.55,150.14,76.89,93,63,1.95
200,Marystown,CA,2020-02-23 14:41:02,47.17,-55.15,31.37,91,42,18.28
201,Igrim,RU,2020-02-23 14:41:02,63.19,64.42,31.01,83,62,16.26
202,Yarqa,JO,2020-02-23 14:41:03,31.98,35.69,59.0,44,75,10.29
203,Ballina,AU,2020-02-23 14:41:03,-28.87,153.57,68.0,100,100,5.82
204,Whitehorse,CA,2020-02-23 14:41:04,60.72,-135.05,15.8,72,90,2.68
205,Ngunguru,NZ,2020-02-23 14:41:04,-35.62,174.5,59.0,83,0,5.01
206,Udachnyy,RU,2020-02-23 14:41:05,66.42,112.4,3.2,84,100,6.71
207,Lake City,US,2020-02-23 14:40:46,30.19,-82.64,54.0,70,1,3.36
208,Belaya Gora,RU,2020-02-23 14:41:06,68.53,146.42,-15.66,98,96,1.97
209,Lagoa,PT,2020-02-23 14:41:06,39.05,-27.98,59.11,71,30,5.79
210,Taoudenni,ML,2020-02-23 14:41:06,22.68,-3.98,96.3,5,61,16.37
211,Karlstad,SE,2020-02-23 14:41:07,59.38,13.5,44.01,66,40,9.17
212,Bara,NG,2020-02-23 14:41:07,10.37,10.73,97.68,7,0,14.38
213,Omboue,GA,2020-02-23 14:39:04,-1.57,9.26,87.94,66,20,7.38
214,Loum,CM,2020-02-23 14:41:09,4.72,9.74,95.58,42,53,4.74
215,Lyubashivka,UA,2020-02-23 14:41:09,47.84,30.26,46.72,60,100,11.34
216,Rafai,CF,2020-02-23 14:41:09,4.95,23.92,100.65,14,26,5.3
217,Petrolina,BR,2020-02-23 14:37:15,-9.4,-40.5,87.8,62,40,8.05
218,Yerbogachen,RU,2020-02-23 14:41:11,61.28,108.01,10.22,96,88,6.82
219,Victoria,HK,2020-02-23 14:40:34,22.29,114.16,70.0,52,53,13.87
220,Nelson Bay,AU,2020-02-23 14:41:12,-32.72,152.15,71.01,83,40,4.7
221,Sorong,ID,2020-02-23 14:41:12,-0.88,131.25,76.93,90,100,4.07
222,Batagay,RU,2020-02-23 14:41:12,67.63,134.63,-8.93,98,100,0.54
223,Kalakamati,BW,2020-02-23 14:41:13,-20.59,27.31,80.6,65,20,5.82
224,Butaritari,KI,2020-02-23 14:41:13,3.07,172.79,84.61,75,100,16.06
225,Provideniya,RU,2020-02-23 14:41:14,64.38,-173.3,-10.43,80,0,2.66
226,Ossora,RU,2020-02-23 14:41:14,59.24,163.07,-2.16,84,100,4.99
227,Torbay,CA,2020-02-23 14:41:15,47.67,-52.73,37.0,84,20,21.92
228,Nikel,RU,2020-02-23 14:41:15,69.41,30.22,26.6,92,75,12.75
229,East London,ZA,2020-02-23 14:41:15,-33.02,27.91,69.8,60,20,11.41
230,Soyo,AO,2020-02-23 14:41:16,-6.13,12.37,80.6,94,75,3.36
231,Sabancuy,MX,2020-02-23 14:41:17,18.97,-91.18,70.61,56,0,3.94
232,Asfi,MA,2020-02-23 14:41:18,32.3,-9.24,83.5,17,0,5.77
233,Kota Kinabalu,MY,2020-02-23 14:41:18,5.97,116.07,81.0,74,20,3.36
234,Hualmay,PE,2020-02-23 14:41:19,-11.1,-77.61,80.64,52,25,7.09
235,Sri Aman,MY,2020-02-23 14:41:19,1.24,111.46,77.0,94,99,3.36
236,Kapaa,US,2020-02-23 14:39:26,22.08,-159.32,66.2,93,1,8.05
237,Rabo De Peixe,PT,2020-02-23 14:41:20,37.8,-25.58,62.6,82,20,10.29
238,Mackenzie,CA,2020-02-23 14:41:21,55.3,-123.17,5.0,84,90,4.74
239,Roswell,US,2020-02-23 14:38:14,34.02,-84.36,46.99,75,75,2.51
240,Namatanai,PG,2020-02-23 14:41:22,-3.67,152.43,83.57,73,40,9.64
241,Krutinka,RU,2020-02-23 14:41:22,56.01,71.51,6.64,96,0,2.98
242,Petropavl,KZ,2020-02-23 14:41:22,54.88,69.16,23.68,94,89,6.11
243,Saint-Augustin,CA,2020-02-23 14:41:24,51.23,-58.65,30.18,82,100,22.68
244,Narrabri,AU,2020-02-23 14:41:24,-30.32,149.78,69.01,88,90,3.36
245,Mount Gambier,AU,2020-02-23 14:39:31,-37.83,140.77,55.4,93,100,5.82
246,Bagdarin,RU,2020-02-23 14:41:25,54.43,113.6,0.43,82,0,6.4
247,Sambava,MG,2020-02-23 14:41:25,-14.27,50.17,76.03,97,100,0.56
248,Faya,SA,2020-02-23 14:41:26,18.39,42.45,73.4,43,85,13.87
249,Rocha,UY,2020-02-23 14:41:26,-34.48,-54.33,77.2,37,0,4.14
250,Kahului,US,2020-02-23 14:40:56,20.89,-156.47,66.2,82,1,5.82
251,Zhezkazgan,KZ,2020-02-23 14:41:27,47.8,67.71,19.4,100,90,11.18
252,Tieli,CN,2020-02-23 14:41:28,46.95,128.05,21.34,97,100,2.24
253,Miranda De Ebro,ES,2020-02-23 14:38:22,42.69,-2.95,70.0,37,69,1.12
254,Ettlingen,DE,2020-02-23 14:41:29,48.94,8.41,61.0,62,75,19.46
255,Bengkulu,ID,2020-02-23 14:41:29,-3.8,102.27,76.06,90,20,3.51
256,Bose,IT,2020-02-23 14:41:29,45.46,8.01,64.0,54,90,4.7
257,Sandwick,GB,2020-02-23 14:41:30,60.0,-1.25,41.0,86,40,10.29
258,Khandyga,RU,2020-02-23 14:41:30,62.67,135.6,-5.62,98,100,1.32
259,Airai,TL,2020-02-23 14:41:31,-8.93,125.41,67.93,88,100,2.86
260,Hirara,JP,2020-02-23 14:41:31,24.8,125.28,67.5,75,90,17.52
261,Komsomolskiy,UZ,2020-02-23 14:41:32,40.43,71.72,53.6,62,100,4.7
262,Ajaccio,FR,2020-02-23 14:41:32,42.0,8.92,69.8,63,54,8.05
263,Loikaw,MM,2020-02-23 14:41:33,19.67,97.21,60.71,58,3,2.21
264,Sao Filipe,CV,2020-02-23 14:41:33,14.9,-24.5,67.75,82,100,18.9
265,Touros,BR,2020-02-23 14:41:33,-5.2,-35.46,89.6,55,40,6.93
266,Upington,ZA,2020-02-23 14:41:34,-28.45,21.26,91.4,17,20,8.05
267,Tocopilla,CL,2020-02-23 14:41:34,-22.09,-70.2,72.5,45,9,8.12
268,Erzincan,TR,2020-02-23 14:41:35,39.75,39.5,50.0,53,75,5.82
269,Guanagazapa,GT,2020-02-23 14:41:35,14.23,-90.64,80.6,78,5,1.41
270,Lerwick,GB,2020-02-23 14:41:36,60.15,-1.15,41.0,86,40,10.29
271,Te Anau,NZ,2020-02-23 14:41:36,-45.42,167.72,47.98,84,38,5.88
